ID,term_name,wavelet.LLH_glszm_GrayLevelNonUniformity,square_glrlm_RunEntropy,wavelet.HLL_firstorder_Kurtosis,original_shape_Sphericity,wavelet.LHL_gldm_DependenceVariance,lbp.3D.k_glrlm_ShortRunEmphasis,squareroot_firstorder_Median,wavelet.HLL_glszm_SizeZoneNonUniformityNormalized,wavelet.HLL_gldm_DependenceVariance,wavelet.LHH_gldm_DependenceNonUniformityNormalized,wavelet.LHH_ngtdm_Contrast,lbp.2D_firstorder_InterquartileRange,wavelet.LLL_glcm_Idmn,original_shape_MinorAxisLength,log.sigma.3.mm.3D_glszm_ZoneEntropy,log.sigma.5.mm.3D_firstorder_90Percentile,wavelet.LLH_firstorder_Mean,log.sigma.5.mm.3D_firstorder_Median,log.sigma.5.mm.3D_glcm_Idn,wavelet.LHL_glszm_ZoneEntropy
GO:0044848,biological phase,0,0,0.170736783,0,0,0.158246947,0,0.202878241,0.161729544,0,-0.154890578,0,0,0,0,0,0,0,0,0
GO:0044419,biological process involved in interspecies interaction between organisms,0,0,0.138086567,0,0.132534187,0.135521268,0,0.158825864,0.160511822,0,0.128141626,-0.001470256,0,0,-0.000485357,0,0,0.126942932,0,-0.12939134
GO:0051703,biological process involved in intraspecies interaction between organisms,0,0,0.[phone],0,0,0.[phone],0,0.[phone],0.[phone],0,-0.[phone],0,0,0,0,0,0,0,0,0
GO:0065007,biological regulation,0,-0.125931585,0.14103231,0.106775598,0.127227083,0.151025619,-0.216233164,0.159488942,0.159235124,0.128875431,0.128579776,0.125935994,0,0.063935725,0.128135308,0.130875886,0.13254787,0.139165896,0.162668792,0.142334105
GO:0009987,cellular process,0,0.174860371,0.147332427,0.130755007,0.127079778,0.149054666,0.100482261,0.160158814,0.150893309,0.127730203,0.130591039,0.127880491,0,0.095611593,0.1755328,0.139347514,0.13254787,0.133715266,0.155821793,0.178952879
GO:0098754,detoxification,0,0,0.125558561,0,-0.037263166,0.131793783,-0.273400258,0.14268517,0.111138645,0,0.153493002,0,0,0,0,0,0,0,0,-0.154393394
GO:0032502,developmental process,0,-0.125931585,0.139709792,-0.004305485,0.130004325,0.133383904,0,0.140504527,0.141608191,0.131859221,0.130989933,0.096259288,0,0,0.135880762,0.12802892,0,0.134834882,0,0.133306993
GO:0040007,growth,0,0,0.151999592,0,0.128593422,0.150944939,0,0.182732299,0.147109033,0.003292059,0.133040967,0,0,0,0.133052624,-0.001069104,0,0,0,-0.000905891
GO:0042592,homeostatic process,0,0,0.141031075,0,0.140305295,0.139314671,0,0.167931057,0.151905288,0.124146617,0.137252978,0,0,0,0.129496331,0,0,0,0,0.070089672
GO:0002376,immune system process,0,0,0.134000471,0,0.126327572,0.129006415,0,0.134799598,0.144000235,0,0.127370468,0.061582959,0,0.131175767,0.066515619,0,0,0.128743078,0,0.137914801
GO:0051179,localization,0,0,0.148199115,-0.124468501,0.137088367,0.147613291,0,0.157548746,0.172550342,0.127466054,0.142394473,0.095972474,0,0.000604,0.147682673,0.129415514,0,0.127078232,0,0.15346785
GO:0040011,locomotion,0,-0.125931585,0.131638297,0.074252917,0.130379366,0.139666454,0,0.149423137,0.138246929,0.064568781,0.129403097,0,0,0.127230737,0.144928031,0,0.130207988,0.138802525,0,0.185679836
GO:0008152,metabolic process,0,0.042391297,0.141849725,0.03190572,0.127309576,0.150052099,0.125145556,0.172589654,0.152424385,0.128862818,0.129710002,0,0,0,0.135933793,0.000551811,0.134887752,0.137632912,0.155821793,0.173420496
GO:0032501,multicellular organismal process,0,-0.125931585,0.142377628,-0.004305485,0.130961077,0.149557136,0.123891151,0.150408337,0.146776638,0.127786931,0.132469624,0.123979654,0,-0.126694258,0.137266181,0.127442365,0,0.138286671,0,0.134811444
GO:0048519,negative regulation of biological process,0,0,0.141286765,0.089039007,0.131738124,0.149712587,0,0.176341308,0.160575994,0.127966625,0.132155695,0.009845961,0,0.127230737,0.142253525,-0.155087691,0.13254787,0.141413125,0.162668792,0.163943384
GO:0043473,pigmentation,0,0,0.132232284,0,0.128706135,0.143106756,0,0.157182511,0.14888956,0,0.098029744,0,0,0,0,0,0,0,0,0
GO:0048518,positive regulation of biological process,0,0,0.139248928,0,0.131252351,0.145537545,0,0.156712527,0.153370638,0.126980965,0.126958976,-0.001470256,0,0.127975685,0.130596851,-0.001302914,0,0.133647986,0,0.145127868
GO:0050789,regulation of biological process,0,-0.125931585,0.141060155,0.106775598,0.127102549,0.151085631,0,0.159507665,0.159248045,0.129651509,0.128570174,0.125935994,0,0.127603211,0.128212539,0.129212292,0.13254787,0.138090049,0.162668792,0.145345428
GO:0000003,reproduction,0,0,0.145374568,0,0.131076412,0.151674163,0,0.171505955,0.145520446,0,0.126197988,-0.131180042,0,0,0.10019184,0,0,0,0,-0.038290874
GO:0022414,reproductive process,0,0,0.145374568,0,0.131076412,0.151674163,0,0.171505955,0.145520446,0,0.126197988,-0.131180042,0,0,0.10019184,0,0,0,0,-0.038290874
GO:0050896,response to stimulus,0,0,0.14132694,0,0.127438751,0.136990215,0.088110587,0.136891168,0.147400184,0.135335594,0.130806617,0.099318552,0,0.131175767,0.137280363,-0.141268392,0,0.139264314,0,0.135810732
GO:0048511,rhythmic process,0,0,0.159490956,0,0.13121525,0.15737908,0,0.198067002,0.174541693,0.061672525,0.13563077,0,0,0,0.113990205,0,0,0,0,0
GO:0023052,signaling,0,0,0.146528765,0,0.14361273,0.14679221,0,0.164263053,0.146983233,0.130221338,0.135464577,0,0,-0.126694258,0.131788661,-0.006876405,0,0.133516824,0,0.127527826
GO:0016032,viral process,0,0,0.142156701,0,0.128731422,0.137681309,0,0.153066046,0.149901885,0,0.133793263,0,0,0,-0.13767463,0,0,0.126942932,0,-0.12939134
